1420,Q1461,en
1421,Q4653,en
1422,Q696242,en
1423,Q172640,en
1424,Q9068,en
1425,Q19085,en
1426,Q6465,en
1427,Q12013,en
1428,Q407431,en
1429,Q34713,en
1430,Q2014,en
1431,Q58024,en
1432,Q231218,en
1433,Q1042,en
1434,Q611552,en
1435,Q12975,en
1436,Q361,en
1437,Q55643,en
1438,Q14116,en
1439,Q7209,en
1440,Q320670,en
1441,Q716,en
1442,Q29913,en
1443,Q8434,en
1444,Q258,en
1445,Q11255,en
1446,Q27306,en
1447,Q190795,en
1448,Q161376,en
1449,Q1033,en
1450,Q117,en
1451,Q6074,en
1452,Q1647,en
1453,Q5310,en
1454,Q79037,en
1455,Q584905,en
1456,Q308950,en
1457,Q37100,en
1458,Q188822,en
1459,Q8475,en
1460,Q550596,en
1461,Q173136,en
1462,Q37587,en
1463,Q22880,en
1464,Q878,en
1465,Q408668,en
1466,Q38799,en
1467,Q45,en
1468,Q9401,en
1469,Q77,en
1470,Q1191688,en
1471,Q142,en
1472,Q717,en
1473,Q217230,en
1474,Q42956,en
1475,Q849477,en
1476,Q6927,en
1477,Q1994,en
1478,Q1996007,en
1479,Q736,en
1480,Q34852,en
1481,Q223,en
1482,Q48175,en
1483,Q201,en
1484,Q133274,en
1485,Q12536,en
1486,Q8268,en
1487,Q47690,en
1488,Q774,en
1489,Q408,en
1490,Q262,en
1491,Q153136,en
1492,Q7184,en
1493,Q24639,en
1494,Q53268,en
1495,Q142539,en
1496,Q2251,en
1497,Q9589,en
1498,Q897,en
1499,Q243354,en
1500,Q1027,en
1501,Q405497,en
1502,Q9588,en
1503,Q1543,en
1504,Q81571,en
1505,Q189298,en
1506,Q46242,en
1507,Q4576,en
1508,Q1985,en
1509,Q56037,en
1510,Q924,en
1511,Q136484,en
1512,Q355,en
1513,Q800,en
1514,Q170603,en
1515,Q2019,en
1516,Q178473,en
1517,Q174396,en
1518,Q84090,en
1519,Q42622,en
1520,Q11438,en
1521,Q9598,en
1522,Q1161666,en
1523,Q4118,en
1524,Q49108,en
1525,Q1039,en
1526,Q2978,en
1527,Q1718656,en
1528,Q739711,en
1529,Q576338,en
1530,Q1711,en
1531,Q505654,en
1532,Q35216,en
1533,Q2415901,en
1534,Q542767,en
1535,Q1930,en
1536,Q8683,en
1537,Q2425,en
1538,Q101935,en
1539,Q48240,en
1540,Q337535,en
1541,Q917,en
1542,Q858338,en
1543,Q189823,en
1544,Q3138,en
1545,Q170322,en
1546,Q3012,en
1547,Q65,en
1548,Q8242,en
1549,Q319831,en
1550,Q30623,en
1551,Q574,en
1552,Q60,en
1553,Q39193,en
1554,Q206921,en
1555,Q143821,en
1556,Q24826,en
1557,Q41213,en
1558,Q1741,en
1559,Q42807,en
1560,Q297871,en
1561,Q2280,en
1562,Q3920,en
1563,Q1091,en
1564,Q46118,en
1565,Q14112,en
1566,Q2084,en
1567,Q36747,en
1568,Q106583,en
1569,Q131612,en
1570,Q758,en
1571,Q16644,en
1572,Q23311,en
1573,Q6534,en
1574,Q26298,en
1575,Q161904,en
1576,Q187830,en
1577,Q28513,en
1578,Q47611,en
1579,Q1020,en
1580,Q131454,en
1581,Q16950,en
1582,Q159386,en
1583,Q983,en
1584,Q33680,en
1585,Q11759,en
1586,Q22686,en
1587,Q9141,en
1588,Q20934,en
1589,Q420,en
1590,Q171877,en
1591,Q49210,en
1592,Q13076,en
1593,Q21,en
1594,Q2944360,en
1595,Q963,en
1596,Q324,en
1597,Q6550,en
1598,Q41283,en
1599,Q29999,en
1600,Q889,en
1601,Q15718,en
1602,Q1770,en
1603,Q14960,en
1604,Q319531,en
1605,Q415563,en
1606,Q51624,en
1607,Q861888,en
1608,Q42262,en
1609,Q780,en
1610,Q691,en
1611,Q967,en
1612,Q891,en
1613,Q2634,en
1614,Q1016,en
1615,Q483938,en
1616,Q464200,en
1617,Q209538,en
1618,Q37470,en
1619,Q702,en
1620,Q62651,en
1621,Q48320,en
1622,Q212056,en
1623,Q781,en
1624,Q16952,en
1625,Q1142035,en
1626,Q12554,en
1627,Q7817,en
1628,Q1998,en
1629,Q38918,en
1630,Q585,en
1631,Q151622,en
1632,Q601,en
1633,Q11764,en
1634,Q185905,en
1635,Q184292,en
1636,Q190353,en
1637,Q2476,en
1638,Q70972,en
1639,Q708789,en
1640,Q7787,en
1641,Q915,en
1642,Q172107,en
1643,Q14041,en
1644,Q154720,en
1645,Q47512,en
1646,Q1963,en
1647,Q942187,en
1648,Q2083,en
1649,Q35493,en
1650,Q40984,en
1651,Q174009,en
1652,Q531,en
1653,Q1007,en
1654,Q925,en
1655,Q13084,en
1656,Q177524,en
1657,Q161053,en
1658,Q291301,en
1659,Q23768,en
1660,Q2331,en
1661,Q9960,en
1662,Q710,en
1663,Q3496556,en
1664,Q139380,en
1665,Q51615,en
1666,Q5826,en
1667,Q39018,en
1668,Q6602,en
1669,Q131416,en
1670,Q989,en
1671,Q31945,en
1672,Q1394,en
1673,Q698,en
1674,Q215443,en
1675,Q5859,en
1676,Q36,en
1677,Q27275,en
1678,Q254,en
1679,Q169134,en
1680,Q689141,en
1681,Q2173,en
1682,Q47543,en
1683,Q170314,en
1684,Q1085,en
1685,Q122131,en
1686,Q17,en
1687,Q230791,en
1688,Q159709,en
1689,Q2100,en
1690,Q4461035,en
1691,Q71719,en
1692,Q32491,en
1693,Q1370,en
1694,Q4970,en
1695,Q162691,en
1696,Q154255,en
1697,Q9903,en
1698,Q5372,en
1699,Q1088283,en
1700,Q1850,en
1701,Q36633,en
1702,Q11767,en
1703,Q649,en
1704,Q337097,en
1705,Q1029902,en
1706,Q84,en
1707,Q3884,en
1708,Q25,en
1709,Q43453,en
1710,Q23427,en
1711,Q334,en
1712,Q456157,en
1713,Q483551,en
1714,Q3630,en
1715,Q9334,en
1716,Q3427,en
1717,Q12548,en
1718,Q209380,en
1719,Q5743,en
1720,Q38964,en
1721,Q208324,en
1722,Q484458,en
1723,Q16410,en
1724,Q296187,en
1725,Q941127,en
1726,Q552581,en
1727,Q34217,en
1728,Q340,en
1729,Q42884,en
1730,Q23488,en
1731,Q384544,en
1732,Q170919,en
1733,Q251868,en
1734,Q189,en
1735,Q842794,en
1736,Q29552,en
1737,Q929,en
1738,Q10288,en
1739,Q2087,en
1740,Q39,en
1741,Q9916,en
1742,Q843,en
1743,Q1040,en
1744,Q2005,en
1745,Q106039,en
1746,Q1523,en
1747,Q109374,en
1748,Q473845,en
1749,Q6567,en
1750,Q12457,en
1751,Q323,en
1752,Q9149,en
1753,Q9240,en
1754,Q34370,en
1755,Q171477,en
1756,Q21199,en
1757,Q50265665,en
1758,Q57965,en
1759,Q170468,en
1760,Q7318,en
1761,Q23767,en
1762,Q956,en
1763,Q152,en
1764,Q5112,en
1765,Q118398,en
1766,Q907112,en
1767,Q200,en
1768,Q419,en
1769,Q817,en
1770,Q202763,en
1771,Q2150,en
1772,Q459,en
1773,Q29540,en
1774,Q19848,en
1775,Q2439,en
1776,Q716566,en
1777,Q159,en
1778,Q272560,en
1779,Q12512,en
1780,Q194207,en
1781,Q713750,en
1782,Q1011,en
1783,Q483959,en
1784,Q12506,en
1785,Q12176,en
1786,Q945,en
1787,Q80949,en
1788,Q51118,en
1789,Q846,en
1790,Q187549,en
1791,Q36678,en
1792,Q685,en
1793,Q1006,en
1794,Q13205,en
1795,Q359,en
1796,Q188559,en
1797,Q1629164,en
1798,Q481778,en
1799,Q2079,en
1800,Q1044,en
1801,Q11351,en
1802,Q24879,en
1803,Q217583,en
1804,Q5484,en
1805,Q191485,en
1806,Q11033,en
1807,Q937,en
1808,Q34266,en
1809,Q7313,en
1810,Q1203,en
1811,Q66477109,en
1812,Q1183,en
1813,Q160120,en
1814,Q13474305,en
1815,Q544,en
1816,Q645708,en
1817,Q372657,en
1818,Q11696,en
1819,Q34,en
1820,Q173998,en
1821,Q971,en
1822,Q392119,en
1823,Q68481,en
1824,Q735430,en
1825,Q44578,en
1826,Q501758,en
1827,Q3889,en
1828,Q43,en
1829,Q13096,en
1830,Q12183,en
1831,Q1781,en
1832,Q7174,en
1833,Q584,en
1834,Q239502,en
1835,Q133132,en
1836,Q618400,en
1837,Q332,en
1838,Q174825,en
1839,Q34201,en
1840,Q15789,en
1841,Q11393,en
1842,Q12501,en
1843,Q153770,en
1844,Q1996,en
1845,Q726146,en
1846,Q8054,en
1847,Q739,en
1848,Q711,en
1849,Q5083,en
1850,Q39121,en
1851,Q858,en
1852,Q769,en
1853,Q509284,en
1854,Q41576,en
1855,Q45368,en
1856,Q133356,en
1857,Q5831,en
1858,Q1489,en
1859,Q730,en
1860,Q351,en
1861,Q2235,en
1862,Q3933,en
1863,Q503585,en
1864,Q734,en
1865,Q488,en
1866,Q474200,en
1867,Q3820,en
1868,Q1365493,en
1869,Q232,en
1870,Q319,en
1871,Q9683,en
1872,Q5188,en
1873,Q727245,en
1874,Q1005,en
1875,Q113215,en
1876,Q7156,en
1877,Q7794,en
1878,Q187854,en
1879,Q219,en
1880,Q586,en
1881,Q115,en
1882,Q382861,en
1883,Q26463,en
1884,Q26,en
1885,Q157169,en
1886,Q2981,en
1887,Q811,en
1888,Q32112,en
1889,Q5268,en
1890,Q128115,en
1891,Q82268,en
1892,Q1156046,en
1893,Q17252,en
1894,Q44914,en
1895,Q3859,en
1896,Q5168,en
1897,Q193559,en
1898,Q128938,en
1899,Q216786,en
1900,Q11773777,en
1901,Q676203,en
1902,Q8209,en
1903,Q192541,en
1904,Q38234,en
1905,Q161210,en
1906,Q11739,en
1907,Q162867,en
1908,Q36704,en
1909,Q641,en
1910,Q11736,en
1911,Q41254,en
1912,Q640325,en
1913,Q987,en
1914,Q71,en
1915,Q103204,en
1916,Q2429253,en
1917,Q8442,en
1918,Q71084,en
1919,Q1107,en
1920,Q807,en
1921,Q161414,en
1922,Q133405,en
1923,Q970,en
1924,Q2077,en
1925,Q695,en
1926,Q19878,en
1927,Q51740,en
1928,Q333954,en
1929,Q69829,en
1930,Q7715973,en
1931,Q85,en
1932,Q204268,en
1933,Q15610,en
1934,Q2028,en
1935,Q2444884,en
1936,Q422662,en
1937,Q414,en
1938,Q16572,en
1939,Q174193,en
1940,Q786,en
1941,Q2277,en
1942,Q330988,en
1943,Q7619,en
1944,Q819,en
1945,Q1004,en
1946,Q11575,en
1947,Q18543,en
1948,Q918316,en
1949,Q33,en
1950,Q216243,en
1951,Q632212,en
1952,Q3142,en
1953,Q34600,en
1954,Q712728,en
1955,Q432,en
1956,Q155975,en
1957,Q406,en
1958,Q11184,en
1959,Q176772,en
1960,Q715162,en
1961,Q1722,en
1962,Q19675,en
1963,Q934700,en
1964,Q507,en
1965,Q912,en
1966,Q191130,en
1967,Q170072,en
1968,Q8932,en
1969,Q190464,en
1970,Q629,en
1971,Q699964,en
1972,Q128444,en
1973,Q2094,en
1974,Q62633,en
1975,Q8810,en
1976,Q96,en
1977,Q4100,en
1978,Q7172,en
1979,Q1968,en
1980,Q80034,en
1981,Q521902,en
1982,Q176132,en
1983,Q235,en
1984,Q494354,en
1985,Q174423,en
1986,Q11344,en
1987,Q866,en
1988,Q1748,en
1989,Q35572,en
1990,Q14048,en
1991,Q1854,en
1992,Q137271,en
1993,Q172579,en
1994,Q5292,en
1995,Q32141,en
1996,Q7264,en
1997,Q95,en
1998,Q790,en
1999,Q485,en
2000,Q25291,en
2001,Q5823,ja
2002,Q571033,ja
2003,Q7414,ja
2004,Q2280045,ja
2005,Q81294,ja
2006,Q35765,ja
2007,Q46,ja
2008,Q421253,ja
2009,Q51,ja
2010,Q132659,ja
2011,Q1860,ja
2012,Q203,ja
2013,Q46747,ja
2014,Q856089,ja
2015,Q12557,ja
2016,Q1493218,ja
2017,Q697,ja
2018,Q146790,ja
2019,Q127417,ja
2020,Q42979,ja
2021,Q200464,ja
2022,Q35094,ja
2023,Q928831,ja
2024,Q35500,ja
2025,Q42418,ja
2026,Q4917,ja
2027,Q186075,ja
2028,Q13957,ja
2029,Q1754,ja
2030,Q41621,ja
2031,Q18656,ja
2032,Q184843,ja
2033,Q195454,ja
2034,Q172,ja
2035,Q9202,ja
2036,Q153,ja
2037,Q30002,ja
2038,Q1811,ja
2039,Q252,ja
2040,Q918,ja
2041,Q173496,ja
2042,Q851,ja
2043,Q374365,ja
2044,Q1858,ja
2045,Q128570,ja
2046,Q1423657,ja
2047,Q187052,ja
2048,Q1474884,ja
2049,Q778,ja
2050,Q131694,ja
2051,Q13088,ja
2052,Q1041,ja
2053,Q92161,ja
2054,Q38,ja
2055,Q134494,ja
2056,Q1422,ja
2057,Q37951,ja
2058,Q193,ja
2059,Q79961,ja
2060,Q413,ja
2061,Q12980,ja
2062,Q4628,ja
2063,Q7033,ja
2064,Q23548,ja
2065,Q550,ja
2066,Q641362,ja
2067,Q37068,ja
2068,Q1406,ja
2069,Q238,ja
2070,Q23883,ja
2071,Q228,ja
2072,Q784,ja
2073,Q387066,ja
2074,Q18633,ja
2075,Q42211,ja
2076,Q83276,ja
2077,Q155,ja
2078,Q49117,ja
2079,Q8131,ja
2080,Q2487,ja
2081,Q6610,ja
2082,Q9129,ja
2083,Q16520,ja
2084,Q43296,ja
2085,Q487255,ja
2086,Q36288,ja
2087,Q185802,ja
2088,Q137816,ja
2089,Q45813,ja
2090,Q320967,ja
2091,Q1239,ja
2092,Q836,ja
2093,Q855,ja
2094,Q13091,ja
2095,Q241,ja
2096,Q264456,ja
2097,Q50056,ja
2098,Q265,ja
2099,Q59,ja
2100,Q2736,ja
2101,Q8201,ja
2102,Q696891,ja
2103,Q2283,ja
2104,Q25274,ja
2105,Q11772,ja
2106,Q1019,ja
2107,Q234510,ja
2108,Q18125,ja
2109,Q796,ja
2110,Q13008,ja
2111,Q152838,ja
2112,Q881,ja
2113,Q7341,ja
2114,Q184963,ja
2115,Q23792,ja
2116,Q5301,ja
2117,Q1045,ja
2118,Q49088,ja
2119,Q83320,ja
2120,Q10257,ja
2121,Q187702,ja
2122,Q41506,ja
2123,Q28567,ja
2124,Q4087,ja
2125,Q37643,ja
2126,Q657,ja
2127,Q525,ja
2128,Q82500,ja
2129,Q45700,ja
2130,Q712794,ja
2131,Q2773,ja
2132,Q99236,ja
2133,Q1754624,ja
2134,Q339,ja
2135,Q12562,ja
2136,Q189248,ja
2137,Q10460,ja
2138,Q612,ja
2139,Q132874,ja
2140,Q14268,ja
2141,Q42097,ja
2142,Q182865,ja
2143,Q678,ja
2144,Q1143333,ja
2145,Q12389,ja
2146,Q188694,ja
2147,Q182653,ja
2148,Q664,ja
2149,Q345,ja
2150,Q192733,ja
2151,Q220,ja
2152,Q483604,ja
2153,Q25282,ja
2154,Q180182,ja
2155,Q842,ja
2156,Q23350,ja
2157,Q270,ja
2158,Q2432,ja
2159,Q168713,ja
2160,Q49085,ja
2161,Q1792,ja
2162,Q9061,ja
2163,Q130754,ja
2164,Q1780,ja
2165,Q6837,ja
2166,Q200325,ja
2167,Q1865,ja
2168,Q313,ja
2169,Q8646,ja
2170,Q780442,ja
2171,Q7108,ja
2172,Q5146,ja
2173,Q20927,ja
2174,Q139921,ja
2175,Q683566,ja
2176,Q1049,ja
2177,Q1013,ja
2178,Q6691,ja
2179,Q41076,ja
2180,Q757,ja
2181,Q1156,ja
2182,Q312,ja
2183,Q4658,ja
2184,Q823591,ja
2185,Q456,ja
2186,Q44440,ja
2187,Q7781,ja
2188,Q740780,ja
2189,Q37340,ja
2190,Q2469,ja
2191,Q134301,ja
2192,Q2111,ja
2193,Q191788,ja
2194,Q35355,ja
2195,Q2407,ja
2196,Q18625,ja
2197,Q186012,ja
2198,Q18216,ja
2199,Q826,ja
2200,Q6403,ja
2201,Q184425,ja
2202,Q42780,ja
2203,Q12567,ja
2204,Q855198,ja
2205,Q2256,ja
2206,Q1486,ja
2207,Q869,ja
2208,Q106333,ja
2209,Q101452,ja
2210,Q9199,ja
2211,Q79897,ja
2212,Q225,ja
2213,Q26678,ja
2214,Q763,ja
2215,Q79965,ja
2216,Q5764,ja
2217,Q105570,ja
2218,Q69808,ja
2219,Q234025,ja
2220,Q7270,ja
2221,Q79911,ja
2222,Q733498,ja
2223,Q56036,ja
2224,Q12138,ja
2225,Q188439,ja
2226,Q8740,ja
2227,Q185264,ja
2228,Q183536,ja
2229,Q5813,ja
2230,Q485500,ja
2231,Q221734,ja
2232,Q18623,ja
2233,Q407473,ja
2234,Q10390,ja
2235,Q25290,ja
2236,Q155174,ja
2237,Q11254,ja
2238,Q596,ja
2239,Q80290,ja
2240,Q523469,ja
2241,Q297315,ja
2242,Q2843,ja
2243,Q6294,ja
2244,Q83303,ja
2245,Q235311,ja
2246,Q32,ja
2247,Q64,ja
2248,Q8134,ja
2249,Q15854651,ja
2250,Q712488,ja
2251,Q106123,ja
2252,Q712,ja
2253,Q204342,ja
2254,Q5165,ja
2255,Q3130,ja
2256,Q66,ja
2257,Q37129,ja
2258,Q244985,ja
2259,Q205922,ja
2260,Q490,ja
2261,Q1009,ja
2262,Q12126,ja
2263,Q833,ja
2264,Q3266236,ja
2265,Q75110,ja
2266,Q289,ja
2267,Q928,ja
2268,Q180012,ja
2269,Q936285,ja
2270,Q472,ja
2271,Q8093,ja
2272,Q483522,ja
2273,Q3838,ja
2274,Q750,ja
2275,Q16552,ja
2276,Q266923,ja
2277,Q7850,ja
2278,Q9326,ja
2279,Q8663,ja
2280,Q7462,ja
2281,Q2155,ja
2282,Q43070,ja
2283,Q12876,ja
2284,Q2599,ja
2285,Q1707,ja
2286,Q179691,ja
2287,Q11934,ja
2288,Q1055705,ja
2289,Q1030,ja
2290,Q79,ja
2291,Q35,ja
2292,Q1861,ja
2293,Q49,ja
2294,Q150812,ja
2295,Q1055,ja
2296,Q170174,ja
2297,Q207316,ja
2298,Q39864,ja
2299,Q188163,ja
2300,Q2831,ja
2301,Q5468,ja
2302,Q193461,ja
2303,Q45792,ja
2304,Q1988,ja
2305,Q1246,ja
2306,Q178481,ja
2307,Q347,ja
2308,Q3033,ja
2309,Q70802,ja
2310,Q15777,ja
2311,Q7813,ja
2312,Q16554,ja
2313,Q49628,ja
2314,Q1197298,ja
2315,Q158940,ja
2316,Q37122,ja
2317,Q9089,ja
2318,Q2088,ja
2319,Q80978,ja
2320,Q518169,ja
2321,Q13298,ja
2322,Q57055,ja
2323,Q7860,ja
2324,Q7747,ja
2325,Q2025,ja
2326,Q33946,ja
2327,Q2091482,ja
2328,Q7838,ja
2329,Q15645384,ja
2330,Q30,ja
2331,Q805,ja
2332,Q23438,ja
2333,Q1993476,ja
2334,Q242803,ja
2335,Q3897,ja
2336,Q215,ja
2337,Q17139,ja
2338,Q39231,ja
2339,Q269,ja
2340,Q154849,ja
2341,Q253414,ja
2342,Q3616,ja
2343,Q60235,ja
2344,Q81931,ja
2345,Q17070,ja
2346,Q1995,ja
2347,Q1055893,ja
2348,Q25271,ja
2349,Q41187,ja
2350,Q749,ja
2351,Q2145,ja
2352,Q83891,ja
2353,Q186572,ja
2354,Q882,ja
2355,Q1418,ja
2356,Q1036,ja
2357,Q4692,ja
2358,Q156312,ja
2359,Q111,ja
2360,Q1353,ja
2361,Q8686,ja
2362,Q12560,ja
2363,Q617,ja
2364,Q8008,ja
2365,Q16635,ja
2366,Q228389,ja
2367,Q92258250,ja
2368,Q7204,ja
2369,Q943,ja
2370,Q1631090,ja
2371,Q7272,ja
2372,Q244,ja
2373,Q712701,ja
2374,Q9684,ja
2375,Q21196,ja
2376,Q26075,ja
2377,Q2695156,ja
2378,Q9581,ja
2379,Q1990,ja
2380,Q7661,ja
2381,Q14773,ja
2382,Q48189,ja
2383,Q13706,ja
2384,Q517,ja
2385,Q210548,ja
2386,Q2236203,ja
2387,Q143,ja
2388,Q18389,ja
2389,Q13371,ja
2390,Q460584,ja
2391,Q1359568,ja
2392,Q180,ja
2393,Q1731,ja
2394,Q2341090,ja
2395,Q173034,ja
2396,Q8766,ja
2397,Q1575,ja
2398,Q192055,ja
2399,Q478595,ja
2400,Q162345,ja
2401,Q1987,ja
2402,Q2868,ja
2403,Q5151,ja
2404,Q11725,ja
2405,Q32746,ja
2406,Q131572,ja
2407,Q163820,ja
2408,Q9325,ja
2409,Q25475,ja
2410,Q233,ja
2411,Q183,ja
2412,Q905750,ja
2413,Q6206,ja
2414,Q129677,ja
2415,Q190117,ja
2416,Q212,ja
2417,Q41329,ja
2418,Q712477,ja
2419,Q2002,ja
2420,Q1461,ja
2421,Q4653,ja
2422,Q696242,ja
2423,Q172640,ja
2424,Q9068,ja
2425,Q19085,ja
2426,Q6465,ja
2427,Q12013,ja
2428,Q407431,ja
2429,Q34713,ja
2430,Q2014,ja
2431,Q58024,ja
2432,Q231218,ja
2433,Q1042,ja
2434,Q611552,ja
2435,Q12975,ja
2436,Q361,ja
2437,Q55643,ja
2438,Q14116,ja
2439,Q7209,ja
2440,Q320670,ja
2441,Q716,ja
2442,Q29913,ja
2443,Q8434,ja
2444,Q258,ja
2445,Q11255,ja
2446,Q27306,ja
2447,Q190795,ja
2448,Q161376,ja
2449,Q1033,ja
2450,Q117,ja
2451,Q6074,ja
2452,Q1647,ja
2453,Q5310,ja
2454,Q79037,ja
2455,Q584905,ja
2456,Q308950,ja
2457,Q37100,ja
2458,Q188822,ja
2459,Q8475,ja
2460,Q550596,ja
2461,Q173136,ja
2462,Q37587,ja
2463,Q22880,ja
2464,Q878,ja
2465,Q408668,ja
2466,Q38799,ja
2467,Q45,ja
2468,Q9401,ja
2469,Q77,ja
2470,Q1191688,ja
2471,Q142,ja
2472,Q717,ja
2473,Q217230,ja
2474,Q42956,ja
2475,Q849477,ja
2476,Q6927,ja
2477,Q1994,ja
2478,Q1996007,ja
2479,Q736,ja
2480,Q34852,ja
2481,Q223,ja
2482,Q48175,ja
2483,Q201,ja
2484,Q133274,ja
2485,Q12536,ja
2486,Q8268,ja
2487,Q47690,ja
2488,Q774,ja
2489,Q408,ja
2490,Q262,ja
2491,Q153136,ja
2492,Q7184,ja
2493,Q24639,ja
2494,Q53268,ja
2495,Q142539,ja
2496,Q2251,ja
2497,Q9589,ja
2498,Q897,ja
2499,Q243354,ja
2500,Q1027,ja
2501,Q405497,ja
2502,Q9588,ja
2503,Q1543,ja
2504,Q81571,ja
2505,Q189298,ja
2506,Q46242,ja
2507,Q4576,ja
2508,Q1985,ja
2509,Q56037,ja
2510,Q924,ja
2511,Q136484,ja
2512,Q355,ja
2513,Q800,ja
2514,Q170603,ja
2515,Q2019,ja
2516,Q178473,ja
2517,Q174396,ja
2518,Q84090,ja
2519,Q42622,ja
2520,Q11438,ja
2521,Q9598,ja
2522,Q1161666,ja
2523,Q4118,ja
2524,Q49108,ja
2525,Q1039,ja
2526,Q2978,ja
2527,Q1718656,ja
2528,Q739711,ja
2529,Q576338,ja
2530,Q1711,ja
2531,Q505654,ja
2532,Q35216,ja
2533,Q2415901,ja
2534,Q542767,ja
2535,Q1930,ja
2536,Q8683,ja
2537,Q2425,ja
2538,Q101935,ja
2539,Q48240,ja
2540,Q337535,ja
2541,Q917,ja
2542,Q858338,ja
2543,Q189823,ja
2544,Q3138,ja
2545,Q170322,ja
2546,Q3012,ja
2547,Q65,ja
2548,Q8242,ja
2549,Q319831,ja
2550,Q30623,ja
2551,Q574,ja
2552,Q60,ja
2553,Q39193,ja
2554,Q206921,ja
2555,Q143821,ja
2556,Q24826,ja
2557,Q41213,ja
2558,Q1741,ja
2559,Q42807,ja
2560,Q297871,ja
2561,Q2280,ja
2562,Q3920,ja
2563,Q1091,ja
2564,Q46118,ja
2565,Q14112,ja
2566,Q2084,ja
2567,Q36747,ja
2568,Q106583,ja
2569,Q131612,ja
2570,Q758,ja
2571,Q16644,ja
2572,Q23311,ja
2573,Q6534,ja
2574,Q26298,ja
2575,Q161904,ja
2576,Q187830,ja
2577,Q28513,ja
2578,Q47611,ja
2579,Q1020,ja
2580,Q131454,ja
2581,Q16950,ja
2582,Q159386,ja
2583,Q983,ja
2584,Q33680,ja
2585,Q11759,ja
2586,Q22686,ja
2587,Q9141,ja
2588,Q20934,ja
2589,Q420,ja
2590,Q171877,ja
2591,Q49210,ja
2592,Q13076,ja
2593,Q21,ja
2594,Q2944360,ja
2595,Q963,ja
2596,Q324,ja
2597,Q6550,ja
2598,Q41283,ja
2599,Q29999,ja
2600,Q889,ja
2601,Q15718,ja
2602,Q1770,ja
2603,Q14960,ja
2604,Q319531,ja
2605,Q415563,ja
2606,Q51624,ja
2607,Q861888,ja
2608,Q42262,ja
2609,Q780,ja
2610,Q691,ja
2611,Q967,ja
2612,Q891,ja
2613,Q2634,ja
2614,Q1016,ja
2615,Q483938,ja
2616,Q464200,ja
2617,Q209538,ja
2618,Q37470,ja
2619,Q702,ja
2620,Q62651,ja
2621,Q48320,ja
2622,Q212056,ja
2623,Q781,ja
2624,Q16952,ja
2625,Q1142035,ja
2626,Q12554,ja
2627,Q7817,ja
2628,Q1998,ja
2629,Q38918,ja
2630,Q585,ja
2631,Q151622,ja
2632,Q601,ja
2633,Q11764,ja
2634,Q185905,ja
2635,Q184292,ja
2636,Q190353,ja
2637,Q2476,ja
2638,Q70972,ja
2639,Q708789,ja
2640,Q7787,ja
2641,Q915,ja
2642,Q172107,ja
2643,Q14041,ja
2644,Q154720,ja
2645,Q47512,ja
2646,Q1963,ja
2647,Q942187,ja
2648,Q2083,ja
2649,Q35493,ja
2650,Q40984,ja
2651,Q174009,ja
2652,Q531,ja
2653,Q1007,ja
2654,Q925,ja
2655,Q13084,ja
2656,Q177524,ja
2657,Q161053,ja
2658,Q291301,ja
2659,Q23768,ja
2660,Q2331,ja
2661,Q9960,ja
2662,Q710,ja
2663,Q3496556,ja
2664,Q139380,ja
2665,Q51615,ja
2666,Q5826,ja
2667,Q39018,ja
2668,Q6602,ja
2669,Q131416,ja
2670,Q989,ja
2671,Q31945,ja
2672,Q1394,ja
2673,Q698,ja
2674,Q215443,ja
2675,Q5859,ja
2676,Q36,ja
2677,Q27275,ja
2678,Q254,ja
2679,Q169134,ja
2680,Q689141,ja
2681,Q2173,ja
2682,Q47543,ja
2683,Q170314,ja
2684,Q1085,ja
2685,Q122131,ja
2686,Q17,ja
2687,Q230791,ja
2688,Q159709,ja
2689,Q2100,ja
2690,Q4461035,ja
2691,Q71719,ja
2692,Q32491,ja
2693,Q1370,ja
2694,Q4970,ja
2695,Q162691,ja
2696,Q154255,ja
2697,Q9903,ja
2698,Q5372,ja
2699,Q1088283,ja
2700,Q1850,ja
2701,Q36633,ja
2702,Q11767,ja
2703,Q649,ja
2704,Q337097,ja
2705,Q1029902,ja
2706,Q84,ja
2707,Q3884,ja
2708,Q25,ja
2709,Q43453,ja
2710,Q23427,ja
2711,Q334,ja
2712,Q456157,ja
2713,Q483551,ja
2714,Q3630,ja
2715,Q9334,ja
2716,Q3427,ja
2717,Q12548,ja
2718,Q209380,ja
2719,Q5743,ja
2720,Q38964,ja
2721,Q208324,ja
2722,Q484458,ja
2723,Q16410,ja
2724,Q296187,ja
2725,Q941127,ja
2726,Q552581,ja
2727,Q34217,ja
2728,Q340,ja
2729,Q42884,ja
2730,Q23488,ja
2731,Q384544,ja
2732,Q170919,ja
2733,Q251868,ja
2734,Q189,ja
2735,Q842794,ja
2736,Q29552,ja
2737,Q929,ja
2738,Q10288,ja
2739,Q2087,ja
2740,Q39,ja
2741,Q9916,ja
2742,Q843,ja
2743,Q1040,ja
2744,Q2005,ja
2745,Q106039,ja
2746,Q1523,ja
2747,Q109374,ja
2748,Q473845,ja
2749,Q6567,ja
2750,Q12457,ja
2751,Q323,ja
2752,Q9149,ja
2753,Q9240,ja
2754,Q34370,ja
2755,Q171477,ja
2756,Q21199,ja
2757,Q50265665,ja
2758,Q57965,ja
2759,Q170468,ja
2760,Q7318,ja
2761,Q23767,ja
